trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,introduction.started,text.started,key_resp.started,introduction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial.started,letter_grid.started,letter_grid.stopped,row_cue.started,row_cue.stopped,trial.stopped,response_routine.started,response.started,response.stopped,response_routine.stopped,response.keys,response.rt,response.duration,Cued Row,Correct Row,Participant Response,Is Correct,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.004597700200974941,0.015747100114822388,0.015747100114822388,2.451796699780971,space,2.355712699703872,None,,,,,,,,,,,,,,,,,,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
0,0,0,0,2.467097899876535,,,,,,,,,2.4530389001592994,2.467097899876535,2.9684978001751006,3.4526256998069584,4.453876500017941,4.438202700112015,4.438221000134945,4.453876500017941,6.455980899743736,6.439923699945211,"['h', 'y']","[0.35961310006678104, 0.524267400149256]","[0.0656178998760879, 0.07897769985720515]",2,LSYZ,"['h', 'y']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
1,0,1,0,6.455980899743736,,,,,,,,,6.440988100133836,6.455980899743736,6.956215600017458,7.4570414000190794,8.458013100083917,8.442365400027484,8.442385899834335,8.458013100083917,10.528590700123459,10.444294199813157,['k'],[0.5003432999365032],[0.07398390024900436],0,NYND,['k'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
2,0,2,0,10.528590700123459,,,,,,,,,10.445428300183266,10.528590700123459,11.044381800107658,11.46153899980709,12.46259680017829,12.446850399952382,12.44686619983986,12.46259680017829,14.464812399819493,14.449110799934715,"['i', 's']","[0.24976899987086654, 0.4246820998378098]","[0.06953490013256669, 0.07883390039205551]",0,ISZQ,"['i', 's']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
3,0,3,0,14.464812399819493,,,,,,,,,14.450058199930936,14.464812399819493,14.965600199997425,15.465990299824625,16.46668619988486,16.450954500120133,16.450973900035024,16.46668619988486,,18.452684899792075,"['k', 'g']","[0.1389176002703607, 0.6252532000653446]","[0.06647149985656142, 0.07012580009177327]",1,KGZT,"['k', 'g']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
4,0,4,0,18.468757300172,,,,,,,,,18.453594100195915,18.468757300172,18.969634499866515,19.453525200020522,20.45413179975003,20.438446499872953,20.43846349976957,20.45413179975003,22.45688010007143,22.44119179993868,['y'],[0.5228039999492466],[0.06770470039919019],0,KFRS,['y'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
5,0,5,0,22.45688010007143,,,,,,,,,22.44205110007897,22.45688010007143,22.95790689997375,23.458259199745953,24.459249699953943,24.44347789976746,24.443498100154102,24.459249699953943,26.461139800027013,26.44569079997018,"['x', 'z']","[0.2746682995930314, 0.8881802996620536]","[0.07382120005786419, 0.08550950000062585]",0,XHXW,"['x', 'z']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
6,0,6,0,26.461139800027013,,,,,,,,,26.44651129981503,26.461139800027013,26.962108499836177,27.462527299765497,28.463591900188476,28.447531799785793,28.447552899830043,28.463591900188476,30.465545400045812,30.449827999807894,['g'],[0.44648349983617663],[0.0761863999068737],2,GFYQ,['g'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
7,0,7,0,30.465545400045812,,,,,,,,,30.45064659975469,30.465545400045812,30.966372500173748,31.46674790000543,32.46793380007148,32.45205339975655,32.4520728001371,32.46793380007148,,34.45366849983111,['l'],[0.20023229997605085],[0.06483269995078444],1,FLFN,['l'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
8,0,8,0,34.4703544001095,,,,,,,,,34.454854799900204,34.4703544001095,34.970780099742115,35.454438999760896,36.45578130008653,36.43982349988073,36.43984409980476,36.45578130008653,38.457817799877375,38.44230950018391,['t'],[0.6185639002360404],[0.07693329965695739],2,YQDT,['t'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
9,0,9,0,38.457817799877375,,,,,,,,,38.44326600013301,38.457817799877375,38.958469099830836,39.45888239983469,40.460007899906486,40.444729399867356,40.44474710011855,40.460007899906486,42.462428300175816,42.446757699828595,"['v', 'z']","[1.2627309998497367, 1.4300565999001265]","[0.075280100107193, 0.06881960015743971]",2,VZKI,"['v', 'z']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
10,0,10,0,42.462428300175816,,,,,,,,,42.447622399777174,42.462428300175816,42.96256359992549,43.46329879993573,44.464401400182396,44.44887339975685,44.44888920010999,44.464401400182396,46.46669529983774,46.45099340006709,['j'],[1.886574599891901],[0.07235620031133294],2,JNUV,['j'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
11,0,11,0,46.46669529983774,,,,,,,,,46.45182179985568,46.46669529983774,46.9673330001533,47.45132160000503,48.452255100011826,48.436314499937,48.436329499818385,48.452255100011826,50.45426909998059,50.438583499751985,['n'],[0.08652260014787316],[0.07236089976504445],1,MCNY,['n'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
12,0,12,0,50.45426909998059,,,,,,,,,50.43940530018881,50.45426909998059,50.95498749986291,51.455600100103766,52.456631099805236,52.440834399778396,52.44084980012849,52.456631099805236,54.45900260005146,54.44297719979659,"['o', 's']","[0.10765499994158745, 0.6171924998052418]","[0.0654755998402834, 0.06275880010798573]",0,OSHS,"['o', 's']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
13,0,13,0,54.45900260005146,,,,,,,,,54.44380640005693,54.45900260005146,54.959634200204164,55.45973220001906,56.460928100161254,56.4453221000731,56.445338000077754,56.460928100161254,58.463854500092566,58.447461400181055,['u'],[0.6227153996005654],[0.06897730007767677],0,UOQI,['u'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
14,0,14,0,58.463854500092566,,,,,,,,,58.44844170007855,58.463854500092566,58.96392130013555,59.46453800005838,60.46571769984439,60.44994580000639,60.44996549980715,60.46571769984439,62.467929100152105,62.45178999984637,"['r', 'k']","[0.33086569979786873, 0.8985910997726023]","[0.07231889991089702, 0.06746069993823767]",1,RKQJ,"['r', 'k']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
15,0,15,0,62.467929100152105,,,,,,,,,62.452874899841845,62.467929100152105,62.96849330002442,63.45168279996142,64.45321180019528,64.43736610002816,64.43738120002672,64.45321180019528,66.45564890000969,66.43955870019272,"['u', 'g']","[0.7299815998412669, 1.263124099932611]","[0.07292860001325607, 0.0685505997389555]",0,UCDG,"['u', 'g']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
16,0,16,0,66.45564890000969,,,,,,,,,66.44065340002999,66.45564890000969,66.95617449982092,67.4563939999789,68.45778639987111,68.4420175999403,68.4420360000804,68.45778639987111,70.4600419998169,70.44428029982373,['a'],[0.7359171998687088],[0.09160139970481396],2,HFKA,['a'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
17,0,17,0,70.4600419998169,,,,,,,,,70.44539549993351,70.4600419998169,70.96047340007499,71.46109959995374,72.46172480005771,72.44621860003099,72.44623549981043,72.46172480005771,74.46419799979776,74.44883049977943,['w'],[0.7163698999211192],[0.10275149997323751],2,UWNQ,['w'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
18,0,18,0,74.46419799979776,,,,,,,,,74.44994980003685,74.46419799979776,74.96487940009683,75.46535379998386,76.46655499981716,76.45055639976636,76.45057129999623,76.46655499981716,,78.45229570008814,['j'],[0.6961169000715017],[0.07838610000908375],2,VUWB,['j'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
19,0,19,0,78.46884460002184,,,,,,,,,78.45347899990156,78.46884460002184,78.9691785001196,79.4529633000493,80.4541274998337,80.43835619976744,80.43837059987709,80.4541274998337,82.45637969998643,82.44052969990298,['i'],[0.21050990000367165],[0.08324260031804442],0,IYQZ,['i'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
20,0,20,0,82.45637969998643,,,,,,,,,82.44137750007212,82.45637969998643,82.95697579998523,83.45725610014051,84.45873210020363,84.44284710008651,84.44286220008507,84.45873210020363,86.4608322000131,86.44487969996408,['l'],[0.5028287000022829],[0.07544010039418936],0,LFRQ,['l'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
21,0,21,0,86.4608322000131,,,,,,,,,86.44569640001282,86.4608322000131,86.96139679988846,87.46197750000283,88.4630002998747,88.447337300051,88.44735849974677,88.4630002998747,90.46509710000828,90.44927900005132,"['m', 'b']","[0.5904041002504528, 0.8491863003000617]","[0.07885849988088012, 0.0784482997842133]",0,MBIS,"['m', 'b']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
22,0,22,0,90.46509710000828,,,,,,,,,90.45016349991783,90.46509710000828,90.96591369993985,91.46637629996985,92.46745799994096,92.45166550017893,92.45168420020491,92.46745799994096,,94.45314919995144,['v'],[0.8226252999156713],[0.08953290013596416],2,ZVAF,['v'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
23,0,23,0,94.4695099000819,,,,,,,,,94.4540748000145,94.4695099000819,94.97014709981158,95.45383579982445,96.4558816999197,96.439332799986,96.43934739986435,96.4558816999197,98.45740990014747,98.44145780010149,"['t', 'e']","[0.7078595003113151, 0.936096700374037]","[0.07608589995652437, 0.07922539999708533]",2,TEOZ,"['t', 'e']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
24,0,24,0,98.45740990014747,,,,,,,,,98.44257090007886,98.45740990014747,98.95825049979612,99.45891360007226,100.45970440004021,100.44446300016716,100.44448120007291,100.45970440004021,102.46174599975348,102.44624060019851,['u'],[0.29025480011478066],[0.06580850016325712],2,AVZQ,['u'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
25,0,25,0,102.46174599975348,,,,,,,,,102.44719030009583,102.46174599975348,102.96242740005255,103.46306159999222,104.46410219976678,104.448092199862,104.44810710009187,104.46410219976678,106.4664916000329,106.44991960003972,"['o', 'g']","[0.4180828002281487, 0.8293224000371993]","[0.07519329991191626, 0.07922059996053576]",2,OCDS,"['o', 'g']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
26,0,26,0,106.4664916000329,,,,,,,,,106.45169490016997,106.4664916000329,106.96673680003732,107.46728370012715,108.46851859986782,108.45257740002126,108.45259279990569,108.46851859986782,,110.4542001998052,"['m', 'r']","[0.33254910027608275, 0.7544440999627113]","[0.07540229987353086, 0.08240200020372868]",0,WMRP,"['m', 'r']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
27,0,27,0,110.47046109987423,,,,,,,,,110.45533639984205,110.47046109987423,110.97116040019318,111.4550616000779,112.45631860010326,112.44034660002217,112.44036090001464,112.45631860010326,114.45812489977106,114.44242289988324,"['z', 'l']","[0.3723496999591589, 0.8266670000739396]","[0.09625570010393858, 0.07265659980475903]",0,ZILW,"['z', 'l']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
28,0,28,0,114.45812489977106,,,,,,,,,114.44352679979056,114.45812489977106,114.95882460009307,115.45953350001946,116.46063720015809,116.44485699990764,116.44487319979817,116.46063720015809,118.46268410002813,118.44661629991606,"['u', 'v']","[0.42465730011463165, 1.1373789999634027]","[0.07428339961916208, 0.0926689999178052]",0,UWUJ,"['u', 'v']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
29,0,29,0,118.46268410002813,,,,,,,,,118.44743120018393,118.46268410002813,118.96359300008044,119.46374240005389,120.4649406997487,120.44928319985047,120.44930309988558,120.4649406997487,122.46716659981757,122.45117100002244,"['u', 'x']","[0.6956549999304116, 1.7866082000546157]","[0.08397209970280528, 0.07617769995704293]",1,UKEA,"['u', 'x']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
30,0,30,0,122.46716659981757,,,,,,,,,122.45276239980012,122.46716659981757,122.9677535998635,123.45162450009957,124.45290130004287,124.43697489984334,124.43699409998953,124.45290130004287,126.45496489992365,126.4388346998021,['i'],[0.6818773001432419],[0.07229409972205758],2,OIGG,['i'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
31,0,31,0,126.45496489992365,,,,,,,,,126.4401046000421,126.45496489992365,126.95559180015698,127.45622240006924,128.45686500007287,128.4413711000234,128.44138609990478,128.45686500007287,130.45948259998113,130.44331699982285,['e'],[1.054018100257963],[0.06528319977223873],0,LDFQ,['e'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
32,0,32,0,130.45948259998113,,,,,,,,,130.44412219990045,130.45948259998113,130.95996209979057,131.46055650012568,132.461696700193,132.44572860002518,132.44575159996748,132.461696700193,134.46442470001057,134.4478444000706,"['j', 'e']","[0.3222179999575019, 0.5701192999258637]","[0.08558509964495897, 0.0932445996440947]",2,WFLH,"['j', 'e']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
33,0,33,0,134.46442470001057,,,,,,,,,134.44901189999655,134.46442470001057,134.96426390018314,135.46469549974427,136.46672620018944,136.45002740016207,136.45004290016368,136.46672620018944,138.4679811000824,138.45222009997815,"['m', 'r']","[0.10325739998370409, 0.6139575000852346]","[0.06843420024961233, 0.07816469995304942]",2,RMTR,"['m', 'r']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
34,0,34,0,138.4679811000824,,,,,,,,,138.45330209983513,138.4679811000824,138.9688077000901,139.4525139001198,140.4539034999907,140.4378149001859,140.4378335000947,140.4539034999907,142.45560189988464,142.43999999994412,"['b', 'i']","[0.144418700132519, 0.6284006000496447]","[0.0724932998418808, 0.08236500015482306]",1,BIKO,"['b', 'i']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
35,0,35,0,142.45560189988464,,,,,,,,,142.44081290019676,142.45560189988464,142.9561501997523,143.45711869979277,144.4582127998583,144.44242849992588,144.4424431999214,144.4582127998583,146.4604369001463,146.44436699990183,['p'],[0.33781850012019277],[0.07005150010809302],0,BPBY,['p'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
36,0,36,0,146.4604369001463,,,,,,,,,146.44545099977404,146.4604369001463,146.9607485998422,147.46144950017333,148.46244650008157,148.44654530007392,148.44656149996445,148.46244650008157,150.46467840019614,150.4489863999188,['e'],[0.25234160013496876],[0.10588219994679093],1,GUXM,['e'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
37,0,37,0,150.46467840019614,,,,,,,,,150.45008089998737,150.46467840019614,150.96544979978353,151.46629949985072,152.46691309986636,152.45100039988756,152.45101589988917,152.46691309986636,,154.45223330007866,"['p', 'h']","[0.4560081004165113, 1.3286272999830544]","[0.07957639964297414, 0.07210700027644634]",0,PHLW,"['p', 'h']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
38,0,38,0,154.4693009001203,,,,,,,,,154.45322240004316,154.4693009001203,154.96993680018932,155.45347929978743,156.4546523001045,156.43873649975285,156.43875769991428,156.4546523001045,158.45682370010763,158.44105219980702,"['r', 'l']","[0.4033170002512634, 0.6542739002034068]","[0.08950199978426099, 0.0701155997812748]",0,RLLC,"['r', 'l']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
39,0,39,0,158.45682370010763,,,,,,,,,158.44185779988766,158.45682370010763,158.95728169986978,159.45802169991657,160.4591922000982,160.4434291999787,160.44344370020553,160.4591922000982,162.46130189998075,162.44519330002367,['s'],[0.6862321002408862],[0.06552409986034036],1,QVHT,['s'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
40,0,40,0,162.46130189998075,,,,,,,,,162.44609150011092,162.46130189998075,162.9619362000376,163.46300379978493,164.46334020001814,164.4478043001145,164.44783530011773,164.46334020001814,166.46560649992898,166.45019919984043,['m'],[0.5496084000915289],[0.07875399990007281],2,MYUH,['m'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
41,0,41,0,166.46560649992898,,,,,,,,,166.45177830010653,166.46560649992898,166.9662432000041,167.46744529996067,168.468075199984,168.45210279989988,168.4521293998696,168.468075199984,,170.4532874999568,"['s', 'i']","[0.40901160007342696, 0.8395477999001741]","[0.08552729990333319, 0.07519169989973307]",0,GVXM,"['s', 'i']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
42,0,42,0,170.46969240019098,,,,,,,,,170.4542963001877,170.46969240019098,170.97061489988118,171.4548309999518,172.4555999999866,172.43985510012135,172.43992049992085,172.4555999999866,174.45795870013535,174.44179339986295,"['l', 'o']","[0.33106210036203265, 0.7478269003331661]","[0.08392279967665672, 0.06917449971660972]",1,LOFF,"['l', 'o']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
43,0,43,0,174.45795870013535,,,,,,,,,174.44302080012858,174.45795870013535,174.95858629979193,175.4588222000748,176.46016740007326,176.44430160010234,176.44431649986655,176.46016740007326,178.46223110007122,178.44607069995254,"['s', 'r']","[0.5589088997803628, 0.8954366999678314]","[0.09760700026527047, 0.07931450009346008]",2,PAJZ,"['s', 'r']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
44,0,44,0,178.46223110007122,,,,,,,,,178.44689380005002,178.46223110007122,178.96277499990538,179.4636496999301,180.4648234997876,180.44848999986425,180.44850479997694,180.4648234997876,182.46653860015795,182.45066369976848,"['f', 'l']","[0.5166132003068924, 0.7832492999732494]","[0.0792820998467505, 0.05627340031787753]",1,FLXR,"['f', 'l']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
45,0,45,0,182.46653860015795,,,,,,,,,182.45148599985987,182.46653860015795,182.96726070018485,183.45121459988877,184.45235869986936,184.43630839977413,184.43632389977574,184.45235869986936,186.45438269991428,186.43836170015857,"['x', 'l']","[0.6251559997908771, 1.3337017996236682]","[0.07819070015102625, 0.1089889002032578]",1,XHWZ,"['x', 'l']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
46,0,46,0,186.45438269991428,,,,,,,,,186.43945739977062,186.45438269991428,186.9550719000399,187.45558469975367,188.45666129980236,188.4404294998385,188.44044379983097,188.45666129980236,190.45881679980084,190.4428420998156,"['e', 'i']","[1.136593300383538, 1.698768500238657]","[0.08942219987511635, 0.08769309986382723]",0,PWKM,"['e', 'i']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
47,0,47,0,190.45881679980084,,,,,,,,,190.44370179995894,190.45881679980084,190.95942150009796,191.45992380008101,192.46107239974663,192.44489679997787,192.44491569977254,192.46107239974663,194.4629890997894,194.44683180004358,"['q', 'o']","[0.34868199983611703, 0.6116690998896956]","[0.0742174000479281, 0.0794786000624299]",1,QOTM,"['q', 'o']",False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
48,0,48,0,194.4629890997894,,,,,,,,,194.44853959977627,194.4629890997894,194.96367379976436,195.46436059987172,196.4651830000803,196.44969670008868,196.44971199985594,196.4651830000803,198.4675333001651,198.4515591999516,['e'],[0.46264850022271276],[0.08276129979640245],0,XPWI,['e'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
49,0,49,0,198.4675333001651,,,,,,,,,198.45238680019975,198.4675333001651,198.96826389990747,199.4522834001109,200.45298849977553,200.43713629990816,200.43715160014108,200.45298849977553,202.45524769974872,202.43980740010738,['r'],[0.9380801999941468],[0.10750090004876256],0,QKYU,['r'],False,109840,001,2024-11-20_15h04.33.293,DelayedPartialReportMethod,2024.1.5,None,2024-11-20 15h04.39.177981 +0530,
