trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,introduction.started,text.started,key_resp.started,introduction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial.started,letter_grid.started,trial.stopped,response_routine.started,response.started,response_routine.stopped,response.keys,response.rt,response.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.004005399998277426,0.020156500162556767,0.020156500162556767,7.014701700070873,space,6.874470399925485,None,,,,,,,,,,727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
0,0,0,0,7.0347699001431465,,,,,,,,,7.0176215001847595,7.0347699001431465,7.527111700037494,7.527137299999595,7.54414080013521,12.517669500084594,"['h', 'd']","[1.7430355998221785, 1.9334627999924123]","[0.11563190002925694, 0.09239489980973303]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
1,0,1,0,12.541628800099716,,,,,,,,,12.522778900107369,12.541628800099716,13.014976600185037,13.015004300046712,13.031395000172779,18.024114800151438,"['z', 'z', 'i', 'z']","[1.446551099885255, 1.7926775999367237, 2.2750607000198215, 2.638552000047639]","[0.11170060001313686, 0.09251270000822842, 0.09932429995387793, 0.11227169982157648]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
2,0,2,0,18.042949700029567,,,,,,,,,18.025535200024024,18.042949700029567,18.52113170013763,18.52115420019254,18.538001200184226,23.53026260016486,"['i', 'g']","[1.6555017000064254, 2.3641231001820415]","[0.08820930006913841, 0.08749949978664517]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
3,0,3,0,23.544004200026393,,,,,,,,,23.531582500087097,23.544004200026393,24.026465100003406,24.026484300149605,24.043328400002792,29.015791800105944,"['s', 'g']","[1.4751677999738604, 2.163440099917352]","[0.11846240004524589, 0.08493930008262396]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
4,0,4,0,29.032685999991372,,,,,,,,,29.016680900007486,29.032685999991372,29.518850299995393,29.51887350017205,29.53476330009289,34.5234819999896,"['o', 'y', 'a', 'i']","[1.2732040998525918, 1.7261920999735594, 2.134746100055054, 2.631737400079146]","[0.098794000223279, 0.08866190002299845, 0.10544359986670315, 0.1055753999389708]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
5,0,5,0,34.542900800006464,,,,,,,,,34.525876900181174,34.542900800006464,35.0260473000817,35.02606920013204,35.039215800119564,40.02720190002583,"['l', 'm', 'e', 'm']","[1.742694899905473, 2.1618935000151396, 3.1992007000371814, 3.66009490005672]","[0.08324120007455349, 0.08471309999004006, 0.10488599981181324, 0.08599759987555444]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
6,0,6,0,40.046853200066835,,,,,,,,,40.02805870003067,40.046853200066835,40.52966030011885,40.52969200001098,40.54740190017037,45.519039400154725,"['l', 'b', 'i', 'o']","[1.926971800159663, 2.305840800050646, 2.661261700093746, 2.8999495001044124]","[0.11415819986723363, 0.09585359995253384, 0.10461189993657172, 0.09485220001079142]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
7,0,7,0,45.535022400086746,,,,,,,,,45.52100619999692,45.535022400086746,46.01983380015008,46.019859899999574,46.03615469997749,51.02754190005362,"['i', 'm']","[1.0815352001227438, 1.5806470001116395]","[0.10877340007573366, 0.09105920000001788]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
8,0,8,0,51.04029260016978,,,,,,,,,51.02888290002011,51.04029260016978,51.52653739997186,51.526597999967635,51.542331099975854,56.530727199977264,"['p', 'd', 'y']","[1.3795427000150084, 1.7381651001051068, 2.1460464999545366]","[0.09866610006429255, 0.0886199998203665, 0.08209959999658167]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
9,0,9,0,56.54917680006474,,,,,,,,,56.532215300016105,56.54917680006474,57.01568299997598,57.015705100027844,57.03159530018456,62.02051080018282,"['d', 'i', 'b', 'p']","[1.3356596999801695, 1.7904271001461893, 2.239546800032258, 2.7786420001648366]","[0.10440170019865036, 0.0910992999561131, 0.07641720003448427, 0.09212369984015822]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
10,0,10,0,62.03710169997066,,,,,,,,,62.02174890018068,62.03710169997066,62.52163700014353,62.521656500175595,62.53795220004395,67.5289445000235,"['y', 'z', 'i', 'l']","[2.254161400021985, 2.6306086000986397, 2.970406400039792, 3.2580514000728726]","[0.09095870004966855, 0.08047730010002851, 0.08842299995012581, 0.08377779996953905]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
11,0,11,0,67.54441129998304,,,,,,,,,67.52984530013055,67.54441129998304,68.02572420006618,68.02574870013632,68.0425031001214,73.01546879997477,"['r', 'f', 'm']","[1.8006396999116987, 2.2186226998455822, 3.09219289990142]","[0.08551550004631281, 0.0959173000883311, 0.08239460014738142]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
12,0,12,0,73.03372000018135,,,,,,,,,73.01701630000025,73.03372000018135,73.51609549997374,73.5161347000394,73.53259159997106,78.52203180012293,"['l', 't']","[1.5462577999569476, 2.204921599943191]","[0.10258970013819635, 0.092352099949494]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
13,0,13,0,78.53829060005955,,,,,,,,,78.52349180006422,78.53829060005955,79.024892100133,79.02492340002209,79.03715500002727,84.02971490006894,"['k', 'w', 'z']","[1.5749425999820232, 1.8570892999414355, 2.2360042000655085]","[0.09431540011428297, 0.10494210012257099, 0.10484719998203218]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
14,0,14,0,84.04441260010935,,,,,,,,,84.03192850016057,84.04441260010935,84.52841140003875,84.52844840008765,84.5444668000564,89.52022309997119,"['x', 'v']","[1.481912099989131, 1.8218352000694722]","[0.1054127998650074, 0.08790889987722039]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
15,0,15,0,89.53524580015801,,,,,,,,,89.5220580000896,89.53524580015801,90.01694450015202,90.01697320002131,90.03604130004533,95.02436560019851,"['u', 'p']","[1.1880012000910938, 1.6746563999913633]","[0.08670009998604655, 0.06886620004661381]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
16,0,16,0,95.03817030019127,,,,,,,,,95.02564830007032,95.03817030019127,95.52634490001947,95.52637000009418,95.5417353999801,100.53339910018258,"['k', 'm']","[1.19605390005745, 1.4631227001082152]","[0.10781960003077984, 0.1165213999338448]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
17,0,17,0,100.54637110000476,,,,,,,,,100.53577020019293,100.54637110000476,101.03072950011119,101.03075380017981,101.04614770016633,106.0183604999911,"['m', 'y']","[1.4390606000088155, 1.9057416999712586]","[0.11467869998887181, 0.09789189998991787]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
18,0,18,0,106.0365097001195,,,,,,,,,106.02052050014026,106.0365097001195,106.5196361001581,106.51967609999701,106.53619890008122,111.52639520005323,"['y', 'o', 'b', 'o']","[1.5115100000984967, 1.9972206000238657, 2.425812300061807, 2.890408700099215]","[0.08819319983012974, 0.07457490009255707, 0.06550109991803765, 0.0892236998770386]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
19,0,19,0,111.54275160003453,,,,,,,,,111.52754220017232,111.54275160003453,112.02517380006611,112.02521400013939,112.04138740012422,117.03002559999004,"['u', 'j', 'u', 'l']","[1.296280900016427, 1.6579430000856519, 1.877216799883172, 2.274035600014031]","[0.0756273998413235, 0.06625589984469116, 0.065649300115183, 0.06911189993843436]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
20,0,20,0,117.04726990009658,,,,,,,,,117.03161599999294,117.04726990009658,117.51586010004394,117.51588800013997,117.53037380008027,122.5211553000845,"['c', 'y', 'z', 'o']","[1.533290500054136, 2.143821300007403, 2.5552787999622524, 2.960880200145766]","[0.07964279991574585, 0.07885810011066496, 0.08636269997805357, 0.0729754997882992]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
21,0,21,0,122.53659000014886,,,,,,,,,122.52334720012732,122.53659000014886,123.01988880010322,123.01992029999383,123.03566190018319,128.0258437001612,"['s', 's', 'p']","[1.8032783998642117, 2.183679499896243, 3.7593817999586463]","[0.08713600016199052, 0.11776629998348653, 0.08297080011107028]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
22,0,22,0,128.04196320008487,,,,,,,,,128.0278649001848,128.04196320008487,128.52854910003953,128.52857960015535,128.54216860001907,133.51807510014623,"['w', 'e']","[1.189634800190106, 1.758317300118506]","[0.15820179996080697, 0.12293599988333881]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
23,0,23,0,133.5320392001886,,,,,,,,,133.5199879000429,133.5320392001886,134.01538750017062,134.01540970010683,134.0352114001289,139.0220264000818,"['w', 'l']","[0.6887839999981225, 1.06665170006454]","[0.12497260002419353, 0.09240999980829656]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
24,0,24,0,139.03830190002918,,,,,,,,,139.0245237001218,139.03830190002918,139.52247730013914,139.52250540000387,139.53994869999588,144.526729100151,"['n', 'h']","[1.7676609000191092, 1.9575927001424134]","[0.08194860001094639, 0.0754600998479873]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
25,0,25,0,144.5474533000961,,,,,,,,,144.52801380003802,144.5474533000961,145.02901630010456,145.0290434001945,145.0451429001987,150.01654970017262,"['e', 's', 'i', 'n']","[1.1134508999530226, 1.4088791999965906, 1.6832083999179304, 1.9403502999339253]","[0.12857019994407892, 0.08897979999892414, 0.06836419994942844, 0.07026170007884502]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
26,0,26,0,150.0342616001144,,,,,,,,,150.01835360005498,150.0342616001144,150.51965620019473,150.51968010002747,150.53537200018764,155.52357740001753,"['p', 't', 'h', 'a']","[1.3271681999322027, 1.7722601999994367, 1.9909654001239687, 2.152239799965173]","[0.07662220019847155, 0.07614050013944507, 0.07534819981083274, 0.09293760010041296]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
27,0,27,0,155.5393448001705,,,,,,,,,155.52558690006845,155.5393448001705,156.02401709998958,156.02406339999288,156.04008210008033,161.02930720010772,"['b', 'o', 'w', 'a']","[1.760925699956715, 2.1718196000438184, 2.485156400129199, 2.7484212999697775]","[0.07876510010100901, 0.0765014998614788, 0.11180249997414649, 0.0869420999661088]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
28,0,28,0,161.04445350007154,,,,,,,,,161.03039640001953,161.04445350007154,161.51644280017354,161.51648420002311,161.53047900018282,166.52126569999382,"['m', 'g']","[1.6273745000362396, 2.0280508000869304]","[0.08172230003401637, 0.06581489997915924]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
29,0,29,0,166.53612289996818,,,,,,,,,166.52218470000662,166.53612289996818,167.01860440010205,167.01864270004444,167.0346115999855,172.02418379997835,"['s', 'h']","[1.4108774000778794, 1.589077099924907]","[0.08553089993074536, 0.07323450013063848]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
30,0,30,0,172.04042590013705,,,,,,,,,172.02596480003558,172.04042590013705,172.52567930007353,172.52570410002954,172.5413042001892,177.53013209998608,"['t', 't']","[1.024503700202331, 1.206537100020796]","[0.07830339996144176, 0.07541090017184615]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
31,0,31,0,177.54658690001816,,,,,,,,,177.53122840006836,177.54658690001816,178.03331069997512,178.0333346000407,178.04610639996827,183.0187931000255,"['h', 'c']","[1.5203333999961615, 2.0232084998860955]","[0.07525709993205965, 0.09111950010992587]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
32,0,32,0,183.0381971001625,,,,,,,,,183.01976789999753,183.0381971001625,183.5206085999962,183.5206420000177,183.53618000005372,188.5259503000416,"['j', 'f', 'f', 'q']","[1.5492638000287116, 1.9904354000464082, 2.320686799939722, 4.406739100115374]","[0.09820599993690848, 0.0692660000640899, 0.07622899999842048, 0.08683249983005226]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
33,0,33,0,188.54369210009463,,,,,,,,,188.5276814000681,188.54369210009463,189.02759560011327,189.02765309996903,189.04163990006782,194.0166977001354,"['z', 'i']","[1.2195732998661697, 1.796119999838993]","[0.11903570010326803, 0.08150700014084578]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
34,0,34,0,194.03161270008422,,,,,,,,,194.01824460015632,194.03161270008422,194.5199264001567,194.51994460006244,194.53305560001172,199.52202380006202,"['b', 'o', 'u', 's']","[1.2863442997913808, 1.6064025999512523, 1.853896199958399, 2.0729986999649554]","[0.08649640018120408, 0.08839379996061325, 0.0786734998691827, 0.08003309997729957]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
35,0,35,0,199.53826340008527,,,,,,,,,199.52381930011325,199.53826340008527,200.02306380006485,200.02309130015783,200.0395391001366,205.02784220012836,"['l', 'p', 'o', 'q']","[1.2133482999633998, 1.827650000108406, 2.1315282001160085, 2.9033804000355303]","[0.0954007999971509, 0.08248019986785948, 0.07578479987569153, 0.08905320009216666]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
36,0,36,0,205.04500659997575,,,,,,,,,205.0294127999805,205.04500659997575,205.53067190013826,205.53071380010806,205.54510090011172,210.51740640006028,"['d', 'm']","[1.2188001000322402, 1.5174738999921829]","[0.09798900014720857, 0.08213320001959801]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
37,0,37,0,210.53489170013927,,,,,,,,,210.51949069998227,210.53489170013927,211.01703570014797,211.01706340000965,211.03344290005043,216.02277839998715,"['o', 'd', 'r', 'a']","[0.9503399000968784, 1.5222543999552727, 1.6832886999472976, 1.8301564999856055]","[0.0851524998433888, 0.08617410017177463, 0.07804940012283623, 0.05943750008009374]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
38,0,38,0,216.04015600006096,,,,,,,,,216.02394090010785,216.04015600006096,216.52447609999217,216.5245107000228,216.54157950007357,221.52788510010578,"['t', 'c', 'c']","[1.0662805000320077, 1.4725607000291348, 1.6568245000671595]","[0.07820540014654398, 0.07995519996620715, 0.06589989992789924]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
39,0,39,0,221.54563500010408,,,,,,,,,221.52911300002597,221.54563500010408,222.02865750016645,222.0286842000205,222.04998890007846,227.0171864000149,"['r', 'o', 'g']","[2.0718085998669267, 2.315595399821177, 2.765970999840647]","[0.10432399995625019, 0.08237259997986257, 0.07265050010755658]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
40,0,40,0,227.03483240003698,,,,,,,,,227.01832430018112,227.03483240003698,227.51965250005014,227.51967670000158,227.5378201000858,232.5261045000516,"['w', 'o', 'r', 'a']","[0.8041056001093239, 1.1177358001004905, 1.4923901001457125, 1.6153037999756634]","[0.11855249991640449, 0.0795456999912858, 0.0758517999202013, 0.07509040017612278]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
41,0,41,0,232.54167330008931,,,,,,,,,232.5276918001473,232.54167330008931,233.02476890012622,233.02479650010355,233.0417119001504,238.01496649999171,"['f', 'r', 'a']","[2.4862222999799997, 2.665146099869162, 3.3084120999556035]","[0.08876330009661615, 0.07338390010409057, 0.07854670006781816]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
42,0,42,0,238.0294056001585,,,,,,,,,238.01717880018987,238.0294056001585,238.51528980000876,238.51531659998,238.5309059000574,243.52090320014395,"['f', 'p']","[2.102168400073424, 2.738797599915415]","[0.07563199987635016, 0.07291160011664033]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
43,0,43,0,243.53837179997936,,,,,,,,,243.52294250018895,243.53837179997936,244.0213880999945,244.02142320014536,244.03760910010897,249.02824290003628,"['u', 'd', 'a', 'o']","[1.1674542999826372, 1.9237652998417616, 2.1146535000298172, 2.5628198999911547]","[0.0726796998642385, 0.08617030014283955, 0.07406189991161227, 0.07050079992040992]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
44,0,44,0,249.04334560013376,,,,,,,,,249.0297846000176,249.04334560013376,249.5281878001988,249.52834130008705,249.5436283000745,254.51782410009764,"['x', 'z', 'n']","[1.3421495999209583, 2.9954733001068234, 3.170534099917859]","[0.09827400022186339, 0.09126459993422031, 0.08339220006018877]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
45,0,45,0,254.53285040007904,,,,,,,,,254.51943100010976,254.53285040007904,255.0171211999841,255.01714580017142,255.03171950019896,260.0220774000045,"['c', 'r', 'l', 'i']","[2.0437591997906566, 2.254832799779251, 2.7538317998405546, 2.9558641999028623]","[0.07327780011110008, 0.0673141002189368, 0.06247920007444918, 0.07238129992038012]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
46,0,46,0,260.0395015999675,,,,,,,,,260.0235190000385,260.0395015999675,260.5240652000066,260.52410749997944,260.538804900134,265.5170887999702,"['s', 'b', 'l', 'p']","[1.019982700003311, 1.458131300052628, 1.8896319000050426, 2.0688905001152307]","[0.10831420007161796, 0.07321020006202161, 0.0792072000913322, 0.08605349995195866]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
47,0,47,0,265.53213470010087,,,,,,,,,265.51981030008756,265.53213470010087,266.0265567000024,266.0265767001547,266.0475576000754,271.0165934001561,"['f', 's', 's', 'u']","[1.7150057998951524, 1.9407963000703603, 2.1091211000457406, 2.7190870998892933]","[0.08134890021756291, 0.07291490002535284, 0.08855900005437434, 0.07219680002890527]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
48,0,48,0,271.0331759999972,,,,,,,,,271.01755940006115,271.0331759999972,271.52054350008257,271.5206032001879,271.53462350019254,276.5244738000911,"['a', 'c', 'p']","[1.0100747998803854, 1.621577699901536, 2.1260094000026584]","[0.10836850013583899, 0.07579859998077154, 0.07651529996655881]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
49,0,49,0,276.5413750000298,,,,,,,,,276.52610020013526,276.5413750000298,277.02519000018947,277.02530800015666,277.0405833001714,282.0277627001051,"['l', 'v', 'm', 'j']","[1.1342722000554204, 1.5369820001069456, 1.9329345999285579, 2.2050775999668986]","[0.09936639992520213, 0.07644929992966354, 0.069576800102368, 0.07595110009424388]",727798,001,2024-11-17_10h23.23.025,WholeReportMethod,2024.1.5,None,2024-11-17 10h23.37.735134 +0530,
